
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu May  2 11:17:58 2024
URL_BASE: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/
WORDLIST_FILES: /usr/local/share/wordlists/dirb/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.bash_history
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.bashrc
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.cache
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.config
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/.cvs
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/@
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_adm
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_admin
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_ajax
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_archive
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_assets
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_backup
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_baks
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_borders
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_cache
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_catalogs
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_code
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_common
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_conf
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_config
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_css
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_data
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_database
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_db_backups
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_derived
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_dev
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_dummy
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_files
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_flash
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_fpclass
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_images
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_img
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_inc
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_include
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_includes
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_install
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_js
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_layouts
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_lib
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_media
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_mem_bin
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_mm
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_mmserverscripts
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_mygallery
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_net
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_notes
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_old
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_overlay
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_pages
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_private
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_reports
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_res
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_resources
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_scriptlibrary
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_scripts
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_source
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_src
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_stats
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_styles
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_swf
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_temp
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_tempalbums
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_template
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_templates
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_test
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_themes
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_tmp
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_tmpfileop
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_aut
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_bin
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_bin/shtml.dll
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_cnf
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_inf
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_log
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_map
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_pvt
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_rpc
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_script
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_vti_txt
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/_www
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~adm
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~admin
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~administrator
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~amanda
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~apache
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~bin
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~ftp
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~guest
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~http
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~httpd
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~log
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~logs
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~lp
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~mail
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~nobody
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~operator
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~root
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~sys
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~sysadm
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~sysadmin
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~test
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~tmp
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~user
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~webmaster
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/~www
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/0
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/00
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/01
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/02
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/03
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/04
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/05
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/06
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/07
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/08
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/09
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/1
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/10
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/100
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/1000
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/1001
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/101
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/102
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/103
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/11
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/12
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/123
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/13
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/14
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/15
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/1990
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/1991
                                                                                                                                                                                         
--> Testing: http://www.dghjdgf.com/paypal.co.uk/cycgi-bin/webscrcmd=_home-customer&nav=1/loading.php/1992
                                                                                                                                                                                         
